id,perusahaan,nama_mobil,transmisi,odo,tahun,harga
1897,Honda,Hr-V,Automatic,90000,2015,207000000
1965,Honda,Jazz,Automatic,30000,2020,278000000
522,Honda,Jazz,Automatic,50000,2019,250000000
748,Honda,Jazz,Automatic,25000,2019,265000000
539,Honda,Jazz,Automatic,65000,2018,232000000
576,Honda,Jazz,Automatic,30000,2018,256000000
625,Honda,Jazz,Automatic,70000,2018,240000000
968,Honda,Jazz,Manual,35000,2018,199000000
974,Honda,Jazz,Manual,35000,2018,199000000
493,Honda,Jazz,Automatic,30000,2017,245000000
1799,Honda,Jazz,Automatic,75000,2017,238000000
1806,Honda,Jazz,Automatic,65000,2017,237000000
1880,Honda,Jazz,Automatic,95000,2017,235000000
1902,Honda,Jazz,Automatic,65000,2017,233000000
100,Honda,Jazz,Automatic,55000,2016,230000000
1834,Honda,Jazz,Automatic,70000,2016,222000000
1900,Honda,Jazz,Automatic,50000,2016,222000000
401,Honda,Jazz,Automatic,90000,2015,205000000
794,Honda,Jazz,Automatic,120000,2015,200000000
53,Honda,Jazz,Automatic,80000,2014,155000000
155,Honda,Jazz,Automatic,75000,2014,195000000
391,Honda,Jazz,Automatic,70000,2014,167000000
1016,Honda,Jazz,Automatic,60000,2014,182000000
300,Honda,Jazz,Manual,95000,2013,168000000
390,Honda,Jazz,Automatic,95000,2013,175000000
1004,Honda,Jazz,Automatic,100000,2013,175000000
1009,Honda,Jazz,Automatic,10000,2013,175000000
1011,Honda,Jazz,Automatic,100000,2013,175000000
1096,Honda,Jazz,Automatic,120000,2013,157000000
724,Honda,Jazz,Automatic,110000,2012,155000000
841,Honda,Jazz,Manual,55000,2012,155000000
1382,Honda,Jazz,Automatic,150000,2010,132000000
375,Honda,Jazz,Automatic,145000,2009,135000000
1270,Honda,Jazz,Automatic,110000,2009,115000000
547,Honda,Jazz,Automatic,85000,2008,110000000
381,Honda,Jazz,Automatic,170000,2007,95000000
773,Honda,Jazz,Manual,70000,2006,100000000
1493,Honda,Jazz,Automatic,160000,2005,78000000
1512,Honda,Jazz,Automatic,120000,2005,74000000
1525,Honda,Jazz,Automatic,145000,2005,75000000
1672,Honda,Jazz,Automatic,160000,2005,78000000
1054,Honda,Mobilio,Manual,35000,2021,172000000
1140,Honda,Mobilio,Manual,35000,2021,172000000
1115,Honda,Mobilio,Automatic,25000,2020,199000000
1885,Honda,Mobilio,Automatic,10000,2020,209000000
184,Honda,Mobilio,Manual,55000,2019,164000000
760,Honda,Mobilio,Automatic,75000,2019,194500000
1022,Honda,Mobilio,Manual,55000,2019,164000000
1047,Honda,Mobilio,Automatic,65000,2019,188000000
1076,Honda,Mobilio,Manual,45000,2019,166000000
243,Honda,Mobilio,Automatic,65000,2018,178000000
363,Honda,Mobilio,Manual,85000,2018,182000000
495,Honda,Mobilio,Automatic,35000,2018,194000000
782,Honda,Mobilio,Automatic,45000,2018,185000000
899,Honda,Mobilio,Automatic,65000,2018,178000000
901,Honda,Mobilio,Automatic,65000,2018,178000000
944,Honda,Mobilio,Automatic,80000,2018,151000000
1854,Honda,Mobilio,Automatic,25000,2018,181000000
192,Honda,Mobilio,Automatic,75000,2017,178000000
253,Honda,Mobilio,Automatic,115000,2017,169000000
846,Honda,Mobilio,Automatic,65000,2017,167000000
870,Honda,Mobilio,Automatic,95000,2017,180000000
982,Honda,Mobilio,Manual,35000,2017,152000000
1066,Honda,Mobilio,Automatic,100000,2017,182000000
1074,Honda,Mobilio,Manual,20000,2017,190000000
1081,Honda,Mobilio,Automatic,100000,2017,181000000
1089,Honda,Mobilio,Manual,35000,2017,152000000
1807,Honda,Mobilio,Automatic,100000,2017,181000000
1829,Honda,Mobilio,Automatic,80000,2017,177000000
1841,Honda,Mobilio,Automatic,100000,2017,192000000
1868,Honda,Mobilio,Automatic,65000,2017,167000000
89,Honda,Mobilio,Manual,60000,2016,147000000
233,Honda,Mobilio,Automatic,65000,2016,153000000
344,Honda,Mobilio,Automatic,90000,2016,156000000
554,Honda,Mobilio,Automatic,50000,2016,179000000
811,Honda,Mobilio,Automatic,60000,2016,170000000
838,Honda,Mobilio,Manual,60000,2016,150000000
849,Honda,Mobilio,Automatic,65000,2016,154000000
927,Honda,Mobilio,Automatic,45000,2016,155000000
956,Honda,Mobilio,Automatic,80000,2016,172000000
44,Honda,Mobilio,Automatic,125000,2015,139000000
392,Honda,Mobilio,Manual,80000,2015,146000000
444,Honda,Mobilio,Automatic,95000,2015,150000000
961,Honda,Mobilio,Automatic,70000,2015,155000000
1309,Honda,Mobilio,Manual,80000,2015,149000000
1979,Honda,Mobilio,Automatic,35000,2015,145000000
11,Honda,Mobilio,Automatic,70000,2014,135000000
1161,Honda,Mobilio,Manual,90000,2014,139000000
1184,Honda,Mobilio,Automatic,90000,2014,141000000
1235,Honda,Mobilio,Automatic,95000,2014,129000000
1236,Honda,Mobilio,Automatic,95000,2014,129000000
1242,Honda,Mobilio,Automatic,95000,2014,129000000
1243,Honda,Mobilio,Automatic,95000,2014,129000000
1244,Honda,Mobilio,Automatic,95000,2014,129000000
1293,Honda,Mobilio,Automatic,105000,2014,142000000
1325,Honda,Mobilio,Automatic,40000,2014,127000000
1326,Honda,Mobilio,Automatic,70000,2014,135000000
1343,Honda,Mobilio,Automatic,95000,2014,139000000
1394,Honda,Mobilio,Automatic,195000,2014,120000000
1397,Honda,Mobilio,Automatic,100000,2014,135500000
1849,Honda,Mobilio,Automatic,95000,2014,145000000
546,Honda,Odyssey,Automatic,45000,2019,662000000
714,Honda,Odyssey,Automatic,140000,2018,225000000
649,Honda,Odyssey,Automatic,40000,2017,460000000
850,Honda,Odyssey,Automatic,105000,2011,199500000
1960,Honda,Odyssey,Automatic,45000,2010,275000000
1402,Honda,Odyssey,Automatic,245000,2004,135000000
492,Honda,Others,Automatic,85000,2016,215000000
1134,Honda,Others,Automatic,105000,2014,176000000
669,Honda,Others,Automatic,140000,2013,154000000
865,Honda,Others,Automatic,55000,2013,165000000
957,Honda,Others,Automatic,100000,2013,160000000
1048,Honda,Others,Automatic,140000,2013,160000000
1094,Honda,Others,Automatic,135000,2013,160000000
1099,Honda,Others,Automatic,135000,2013,160000000
869,Honda,Others,Automatic,140000,2012,161000000
1321,Honda,Others,Automatic,175000,2012,149000000
1322,Honda,Others,Automatic,175000,2012,149000000
683,Honda,Others,Automatic,135000,2011,150000000
1422,Honda,Others,Automatic,100000,2011,118000000
1386,Honda,Others,Automatic,120000,2010,122000000
287,Honda,Others,Automatic,135000,2009,129000000
496,Honda,Others,Automatic,180000,2006,119000000
1690,Honda,Others,Automatic,500000,2003,60000000
1507,Hyundai,Avega,Manual,95000,2012,79000000
56,Hyundai,H-1,Automatic,70000,2013,233000000
738,Hyundai,H-1,Automatic,105000,2012,175000000
750,Hyundai,H-1,Automatic,145000,2011,180000000
1188,Hyundai,H-1,Automatic,120000,2011,139000000
631,Hyundai,Others,Automatic,5000,2022,255000000
790,Hyundai,Others,Automatic,5000,2022,940000000
808,Hyundai,Others,Manual,10000,2022,288000000
1782,Hyundai,Others,Manual,100000,2016,92000000
1612,Hyundai,Others,Manual,90000,2015,90000000
454,Hyundai,Others,Automatic,105000,2012,240000000
1545,Hyundai,Others,Automatic,105000,2012,99000000
1998,Hyundai,Others,Automatic,155000,2011,119000000
525,Hyundai,Others,Manual,300000,2007,37000000
1695,Hyundai,Others,Automatic,200000,2001,62000000
1543,Hyundai,Others,Manual,500000,1995,20000000
660,Hyundai,Palisade,Automatic,5000,2022,870000000
615,Hyundai,Palisade,Automatic,5000,2021,820000000
1929,Isuzu,Panther,Manual,110000,2017,155000000
1846,Isuzu,Panther,Manual,15000,2015,255000000
1862,Isuzu,Panther,Manual,15000,2015,255000000
1875,Isuzu,Panther,Manual,15000,2015,255000000
1554,Isuzu,Panther,Manual,160000,2005,98000000
1810,Isuzu,Panther,Manual,210000,2003,66000000
1544,Isuzu,Panther,Manual,300000,2001,90000000
1805,Isuzu,Panther,Manual,105000,1998,63000000
1727,Isuzu,Panther,Manual,200000,1997,55000000
1693,Isuzu,Panther,Manual,20000,1996,30000000
1591,Isuzu,Panther,Manual,300000,1994,53000000
1592,Isuzu,Panther,Manual,300000,1994,53000000
1593,Isuzu,Panther,Manual,300000,1994,53000000
1739,Isuzu,Panther,Manual,185000,1994,53000000
1376,Kia,Others,Automatic,105000,2014,122000000
1575,Kia,Others,Manual,65000,2014,87000000
1761,Kia,Others,Manual,65000,2014,87000000
232,Kia,Others,Automatic,75000,2013,117000000
1415,Kia,Others,Manual,135000,2013,116000000
1420,Kia,Others,Automatic,110000,2012,109000000
1594,Kia,Others,Manual,120000,2010,70000000
1451,Kia,Others,Manual,100000,2005,50000000
79,Kia,Others,Manual,185000,2003,45500000
170,Kia,Picanto,Automatic,105000,2015,77000000
1510,Kia,Picanto,Manual,110000,2014,94000000
1569,Kia,Picanto,Manual,110000,2014,94000000
1665,Kia,Picanto,Manual,65000,2014,87000000
1524,Kia,Picanto,Automatic,85000,2013,86000000
1486,Kia,Picanto,Manual,85000,2012,75000000
1703,Kia,Picanto,Manual,130000,2012,75000000
1768,Kia,Picanto,Manual,80000,2011,69000000
147,Kia,Picanto,Manual,90000,2009,65000000
209,Kia,Picanto,Manual,90000,2009,65000000
167,Land Rover,Others,Automatic,40000,2014,625000000
305,Land Rover,Others,Automatic,50000,2014,565000000
562,Land Rover,Others,Manual,10000,2014,1850000000
973,Land Rover,Others,Automatic,90000,2004,195000000
430,Land Rover,Range Rover,Automatic,55000,2013,1975000000
434,Land Rover,Range Rover,Automatic,30000,2013,1975000000
38,Land Rover,Range Rover,Automatic,40000,2011,654000000
85,Mazda,2,Automatic,65000,2018,215000000
476,Mazda,2,Automatic,35000,2018,232000000
585,Mazda,2,Automatic,45000,2018,206000000
438,Mazda,2,Automatic,55000,2017,215000000
580,Mazda,2,Automatic,80000,2016,175000000
1002,Mazda,2,Automatic,85000,2016,168000000
1044,Mazda,2,Automatic,105000,2016,183000000
601,Mazda,2,Automatic,105000,2015,160000000
830,Mazda,2,Automatic,75000,2015,193000000
911,Mazda,2,Automatic,50000,2015,180000000
1294,Mazda,2,Automatic,135000,2013,118500000
1485,Mazda,2,Manual,60000,2012,99000000
1487,Mazda,2,Manual,60000,2012,99000000
1540,Mazda,2,Manual,55000,2012,99000000
753,Mazda,2,Automatic,85000,2010,105000000
1603,Mazda,2,Automatic,140000,2009,83000000
1605,Mazda,2,Automatic,135000,2009,83000000
1760,Mazda,2,Automatic,135000,2009,83000000
274,Mazda,Biante,Automatic,100000,2016,205000000
988,Mazda,Biante,Automatic,135000,2014,170000000
991,Mazda,Biante,Automatic,130000,2014,170000000
998,Mazda,Biante,Automatic,135000,2014,170000000
1001,Mazda,Biante,Automatic,135000,2014,170000000
709,Mazda,Biante,Automatic,85000,2013,159000000
1924,Mazda,Biante,Automatic,165000,2013,175000000
1302,Mazda,Biante,Automatic,110000,2012,136000000
1919,Mazda,Cx-3,Automatic,25000,2021,348000000
267,Mazda,Cx-3,Automatic,65000,2017,285000000
791,Mazda,Cx-3,Automatic,25000,2017,277000000
473,Mazda,Cx-5,Automatic,65000,2019,490000000
587,Mazda,Cx-5,Automatic,65000,2018,438000000
607,Mazda,Cx-5,Automatic,35000,2017,420000000
650,Mazda,Cx-5,Automatic,45000,2017,390000000
1871,Mazda,Cx-5,Automatic,60000,2017,395000000
158,Mazda,Cx-5,Automatic,100000,2014,230000000
1830,Mazda,Cx-5,Automatic,65000,2014,228000000
1970,Mazda,Cx-5,Automatic,110000,2013,212000000
938,Mazda,Cx-5,Automatic,150000,2012,182000000
90,Mazda,Cx-7,Automatic,130000,2011,139000000
162,Mazda,Cx-7,Automatic,130000,2011,139000000
1269,Mazda,Cx-7,Automatic,130000,2011,139000000
1369,Mazda,Cx-7,Automatic,130000,2011,139000000
446,Mazda,Cx-9,Automatic,145000,2013,249000000
429,Mazda,Cx-9,Automatic,95000,2011,210000000
1019,Mazda,Cx-9,Automatic,80000,2010,179000000
1059,Mazda,Cx-9,Automatic,95000,2010,189000000
111,Mazda,Others,Automatic,30000,2019,610000000
114,Mazda,Others,Automatic,50000,2017,415000000
749,Mazda,Others,Automatic,45000,2015,335000000
18,Mazda,Others,Automatic,75000,2009,300000000
523,Mazda,Others,Manual,80000,2008,130000000
1743,Mazda,Others,Manual,205000,1999,37000000
1655,Mazda,Others,Manual,215000,1997,42500000
1412,Mercedes-Benz,C240,Automatic,70000,2004,129000000
715,Mercedes-Benz,C250,Automatic,30000,2015,570000000
1694,Mercedes-Benz,C-Class,Automatic,70000,2002,98000000
490,Mercedes-Benz,Cla-Class,Automatic,15000,2014,485000000
766,Mercedes-Benz,E200,Automatic,500000,2013,380000000
67,Mercedes-Benz,Others,Automatic,45000,2022,695000000
707,Mercedes-Benz,Others,Automatic,5000,2020,945000000
742,Mercedes-Benz,Others,Automatic,15000,2020,950000000
659,Mercedes-Benz,Others,Automatic,15000,2019,585000000
689,Mercedes-Benz,Others,Automatic,25000,2018,645000000
788,Mercedes-Benz,Others,Automatic,15000,2018,630000000
613,Mercedes-Benz,Others,Automatic,20000,2017,599000000
737,Mercedes-Benz,Others,Automatic,15000,2017,599000000
740,Mercedes-Benz,Others,Automatic,20000,2017,650000000
466,Mercedes-Benz,Others,Automatic,80000,2016,750000000
479,Mercedes-Benz,Others,Automatic,15000,2015,449000000
596,Mercedes-Benz,Others,Automatic,40000,2015,535000000
1884,Mercedes-Benz,Others,Automatic,45000,2015,489000000
489,Mercedes-Benz,Others,Automatic,45000,2014,505000000
558,Mercedes-Benz,Others,Automatic,60000,2014,330000000
598,Mercedes-Benz,Others,Automatic,30000,2013,229000000
424,Mercedes-Benz,Others,Automatic,50000,2012,255000000
1848,Mercedes-Benz,Others,Automatic,50000,2012,515000000
293,Mercedes-Benz,Others,Automatic,60000,2011,228000000
739,Mercedes-Benz,Others,Automatic,55000,2010,170000000
999,Mercedes-Benz,Others,Automatic,90000,2010,159000000
36,Mercedes-Benz,Others,Automatic,55000,2009,258000000
290,Mercedes-Benz,Others,Automatic,110000,2009,149000000
412,Mercedes-Benz,Others,Automatic,70000,2009,320000000
1132,Mercedes-Benz,Others,Automatic,90000,2008,165000000
555,Mercedes-Benz,Others,Automatic,100000,2006,275000000
1916,Mercedes-Benz,Others,Automatic,100000,2005,155000000
462,Mercedes-Benz,Others,Automatic,105000,2004,205000000
1342,Mercedes-Benz,Others,Automatic,100000,2003,135000000
801,Mercedes-Benz,Others,Automatic,70000,2002,149000000
918,Mercedes-Benz,Others,Manual,90000,2001,188000000
3,Mercedes-Benz,Others,Automatic,140000,1996,79000000
31,Mercedes-Benz,Others,Manual,200000,1996,62500000
1488,Mercedes-Benz,Others,Manual,135000,1996,47500000
1670,Mitsubishi,Kuda,Manual,180000,2004,59000000
1671,Mitsubishi,Kuda,Manual,180000,2004,59000000
1674,Mitsubishi,Kuda,Manual,180000,2004,59000000
1682,Mitsubishi,Kuda,Manual,180000,2004,59000000
1746,Mitsubishi,Kuda,Manual,235000,2004,59000000
1641,Mitsubishi,Kuda,Manual,180000,2003,68500000
1647,Mitsubishi,Kuda,Manual,180000,2003,68500000
1650,Mitsubishi,Kuda,Manual,180000,2003,68500000
1651,Mitsubishi,Kuda,Manual,180000,2003,68500000
1744,Mitsubishi,Kuda,Manual,225000,2003,68500000
1529,Mitsubishi,Kuda,Manual,145000,2000,53000000
1747,Mitsubishi,Kuda,Manual,300000,1999,45000000
1174,Mitsubishi,Mirage,Automatic,105000,2016,132000000
1228,Mitsubishi,Mirage,Manual,50000,2016,104000000
1271,Mitsubishi,Mirage,Automatic,60000,2016,123000000
1278,Mitsubishi,Mirage,Automatic,105000,2016,132000000
1300,Mitsubishi,Mirage,Automatic,105000,2016,132000000
757,Mitsubishi,Mirage,Automatic,80000,2015,103000000
1262,Mitsubishi,Mirage,Automatic,170000,2015,109000000
1267,Mitsubishi,Mirage,Automatic,110000,2015,115000000
1273,Mitsubishi,Mirage,Automatic,170000,2015,109000000
1281,Mitsubishi,Mirage,Automatic,105000,2015,115000000
1429,Mitsubishi,Mirage,Automatic,100000,2014,113000000
39,Mitsubishi,Mirage,Automatic,90000,2013,107000000
1445,Mitsubishi,Mirage,Manual,85000,2013,90000000
1570,Mitsubishi,Mirage,Manual,50000,2013,90000000
364,Mitsubishi,Mirage,Automatic,120000,2012,90000000
1520,Mitsubishi,Mirage,Automatic,85000,2012,99000000
1656,Mitsubishi,Mirage,Automatic,85000,2012,99000000
1699,Mitsubishi,Mirage,Automatic,85000,2012,99000000
1718,Mitsubishi,Mirage,Automatic,85000,2012,99000000
966,Mitsubishi,Others,Manual,10000,2021,169000000
1864,Mitsubishi,Others,Automatic,60000,2019,349000000
1564,Mitsubishi,Others,Manual,75000,2018,99500000
1857,Mitsubishi,Others,Manual,120000,2017,275000000
1167,Mitsubishi,Others,Manual,205000,2015,127500000
1995,Mitsubishi,Others,Manual,170000,2012,110000000
1468,Mitsubishi,Others,Manual,100000,2011,62000000
182,Mitsubishi,Others,Manual,185000,2009,98000000
1685,Mitsubishi,Others,Manual,500000,2008,95000000
1630,Mitsubishi,Others,Manual,205000,2006,75000000
1598,Mitsubishi,Others,Manual,80000,2005,57500000
370,Mitsubishi,Outlander,Automatic,120000,2017,243000000
350,Mitsubishi,Outlander,Automatic,115000,2014,195000000
971,Mitsubishi,Outlander,Automatic,80000,2013,195000000
386,Mitsubishi,Outlander Sport,Automatic,50000,2018,261000000
1861,Mitsubishi,Outlander Sport,Automatic,55000,2018,270000000
24,Mitsubishi,Outlander Sport,Automatic,90000,2017,199000000
180,Mitsubishi,Outlander Sport,Automatic,50000,2017,243000000
16,Mitsubishi,Outlander Sport,Automatic,130000,2016,207000000
1106,Mitsubishi,Outlander Sport,Automatic,85000,2016,170000000
136,Mitsubishi,Outlander Sport,Automatic,110000,2015,199000000
125,Mitsubishi,Outlander Sport,Automatic,120000,2014,195000000
128,Mitsubishi,Outlander Sport,Automatic,120000,2014,195000000
130,Mitsubishi,Outlander Sport,Automatic,120000,2014,195000000
134,Mitsubishi,Outlander Sport,Automatic,120000,2014,195000000
1017,Mitsubishi,Outlander Sport,Automatic,120000,2014,195000000
326,Mitsubishi,Outlander Sport,Automatic,80000,2013,195000000
1035,Mitsubishi,Outlander Sport,Manual,165000,2013,150000000
1963,Mitsubishi,Pajero,Automatic,10000,2022,565000000
619,Mitsubishi,Pajero,Automatic,10000,2020,525000000
68,Mitsubishi,Pajero,Automatic,35000,2019,470000000
227,Mitsubishi,Pajero,Automatic,85000,2019,485000000
230,Mitsubishi,Pajero,Automatic,90000,2019,485000000
237,Mitsubishi,Pajero,Automatic,90000,2019,485000000
289,Mitsubishi,Pajero,Automatic,90000,2019,485000000
322,Mitsubishi,Pajero,Automatic,90000,2019,485000000
435,Mitsubishi,Pajero,Manual,35000,2019,425000000
452,Mitsubishi,Pajero,Automatic,15000,2019,485000000
536,Mitsubishi,Pajero,Automatic,60000,2019,475000000
1850,Mitsubishi,Pajero,Automatic,75000,2019,482000000
154,Mitsubishi,Pajero,Automatic,35000,2018,475000000
216,Mitsubishi,Pajero,Automatic,70000,2018,475000000
337,Mitsubishi,Pajero,Automatic,70000,2018,450000000
474,Mitsubishi,Pajero,Automatic,85000,2018,473000000
1839,Mitsubishi,Pajero,Automatic,105000,2018,450000000
1859,Mitsubishi,Pajero,Automatic,105000,2018,450000000
334,Mitsubishi,Pajero,Automatic,65000,2017,435000000
500,Mitsubishi,Pajero,Automatic,105000,2017,410000000
1950,Mitsubishi,Pajero,Automatic,100000,2017,469000000
1993,Mitsubishi,Pajero,Automatic,65000,2017,430000000
203,Mitsubishi,Pajero,Automatic,100000,2016,410000000
206,Mitsubishi,Pajero,Automatic,100000,2016,410000000
208,Mitsubishi,Pajero,Automatic,100000,2016,410000000
275,Mitsubishi,Pajero,Automatic,100000,2016,410000000
